π0.5 模型结构
============================================================

pi05: PI05Pytorch (4143.4M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
          10: _PiGemmaDecoderLayerBase (23.6M)
            self_attn: GemmaAttention (4.7M)
              q_proj: Linear (2.1M)
              k_proj: Linear (0.3M)
              v_proj: Linear (0.3M)
              o_proj: Linear (2.1M)
            mlp: GemmaMLP (12.6M)
              gate_proj: Linear (4.2M)
              up_proj: Linear (4.2M)
              down_proj: Linear (4.2M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
          11: _PiGemmaDecoderLayerBase (23.6M)
            self_attn: GemmaAttention (4.7M)
              q_proj: Linear (2.1M)
              k_proj: Linear (0.3M)
              v_proj: Linear (0.3M)
              o_proj: Linear (2.1M)
            mlp: GemmaMLP (12.6M)
              gate_proj: Linear (4.2M)
              up_proj: Linear (4.2M)
              down_proj: Linear (4.2M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
          12: _PiGemmaDecoderLayerBase (23.6M)
            self_attn: GemmaAttention (4.7M)
              q_proj: Linear (2.1M)
              k_proj: Linear (0.3M)
              v_proj: Linear (0.3M)
              o_proj: Linear (2.1M)
            mlp: GemmaMLP (12.6M)
              gate_proj: Linear (4.2M)
              up_proj: Linear (4.2M)
              down_proj: Linear (4.2M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
          13: _PiGemmaDecoderLayerBase (23.6M)
            self_attn: GemmaAttention (4.7M)
              q_proj: Linear (2.1M)
              k_proj: Linear (0.3M)
              v_proj: Linear (0.3M)
              o_proj: Linear (2.1M)
            mlp: GemmaMLP (12.6M)
              gate_proj: Linear (4.2M)
              up_proj: Linear (4.2M)
              down_proj: Linear (4.2M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
          14: _PiGemmaDecoderLayerBase (23.6M)
            self_attn: GemmaAttention (4.7M)
              q_proj: Linear (2.1M)
              k_proj: Linear (0.3M)
              v_proj: Linear (0.3M)
              o_proj: Linear (2.1M)
            mlp: GemmaMLP (12.6M)
              gate_proj: Linear (4.2M)
              up_proj: Linear (4.2M)
              down_proj: Linear (4.2M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
          15: _PiGemmaDecoderLayerBase (23.6M)
            self_attn: GemmaAttention (4.7M)
              q_proj: Linear (2.1M)
              k_proj: Linear (0.3M)
              v_proj: Linear (0.3M)
              o_proj: Linear (2.1M)
            mlp: GemmaMLP (12.6M)
              gate_proj: Linear (4.2M)
              up_proj: Linear (4.2M)
              down_proj: Linear (4.2M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
          16: _PiGemmaDecoderLayerBase (23.6M)
            self_attn: GemmaAttention (4.7M)
              q_proj: Linear (2.1M)
              k_proj: Linear (0.3M)
              v_proj: Linear (0.3M)
              o_proj: Linear (2.1M)
            mlp: GemmaMLP (12.6M)
              gate_proj: Linear (4.2M)
              up_proj: Linear (4.2M)
              down_proj: Linear (4.2M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
          17: _PiGemmaDecoderLayerBase (23.6M)
            self_attn: GemmaAttention (4.7M)
              q_proj: Linear (2.1M)
              k_proj: Linear (0.3M)
              v_proj: Linear (0.3M)
              o_proj: Linear (2.1M)
            mlp: GemmaMLP (12.6M)
              gate_proj: Linear (4.2M)
              up_proj: Linear (4.2M)
              down_proj: Linear (4.2M)
              act_fn: GELUTanh (0.0M)
            input_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
            post_attention_layernorm: PiGemmaRMSNorm (3.1M)
              dense: Linear (3.1M)
        norm: PiGemmaRMSNorm (3.1M)
          dense: Linear (3.1M)
        rotary_emb: GemmaRotaryEmbedding (0.0M)
      lm_head: Linear (263.3M)
  action_in_proj: Linear (0.0M)
  action_out_proj: Linear (0.0M)
  time_mlp_in: Linear (1.0M)
  time_mlp_out: Linear (1.0M)

总参数量: 4.14B
